PLAYER_NAME,TEAM_ABBREVIATION,MIN,PTS,REB,AST,PRA,fatigue_flag
Jalen Johnson,ATL,47,26.2,17.9,12.4,56.49999999999999,1
CJ McCollum,ATL,43,23.4,11.4,11.0,45.8,1
Dyson Daniels,ATL,34,28.9,5.7,7.6,42.2,0
Onyeka Okongwu,ATL,39,24.8,5.7,0.0,30.5,1
Nickeil Alexander-Walker,ATL,55,13.8,5.7,7.6,27.1,1
Jock Landale,ATL,26,12.4,5.7,0.0,18.1,0
Zaccharie Risacher,ATL,32,9.5,5.7,1.9,17.099999999999998,0
Mouhamed Gueye,ATL,11,11.4,5.7,0.0,17.1,0
Corey Kispert,ATL,32,3.8,5.7,3.8,13.3,0
Asa Newell,ATL,8,0.0,1.9,0.0,1.9,0
Buddy Hield,ATL,0,0.0,0.0,0.0,0.0,0
Gabe Vincent,ATL,0,0.0,0.0,0.0,0.0,0
Keaton Wallace,ATL,0,0.0,0.0,0.0,0.0,0
RayJ Dennis,ATL,0,0.0,0.0,0.0,0.0,0
Nikola Đurišić,ATL,0,0.0,0.0,0.0,0.0,0
Caleb Houstan,ATL,0,0.0,0.0,0.0,0.0,0
Christian Koloko,ATL,0,0.0,0.0,0.0,0.0,0
Jonathan Kuminga,ATL,0,0.0,0.0,0.0,0.0,0
Brandon Miller,CHA,48,42.7,12.4,3.8,58.9,1
LaMelo Ball,CHA,44,33.0,7.6,11.4,52.0,1
Kon Knueppel,CHA,41,24.8,11.4,7.6,43.8,1
Grant Williams,CHA,44,13.3,11.0,9.5,33.8,1
PJ Hall,CHA,22,15.1,13.8,0.0,28.9,0
Ryan Kalkbrenner,CHA,32,9.5,11.4,1.9,22.8,0
Sion James,CHA,23,5.7,5.7,5.7,17.1,0
Tidjane Salaün,CHA,21,5.7,7.6,0.0,13.3,0
Tre Mann,CHA,21,9.5,0.0,0.0,9.5,0
Josh Green,CHA,26,5.7,0.0,0.0,5.7,0
Miles Bridges,CHA,0,0.0,0.0,0.0,0.0,0
Pat Connaughton,CHA,0,0.0,0.0,0.0,0.0,0
Moussa Diabaté,CHA,0,0.0,0.0,0.0,0.0,0
Xavier Tillman,CHA,2,0.0,0.0,0.0,0.0,0
Tosan Evbuomwan,CHA,0,0.0,0.0,0.0,0.0,0
Liam McNeeley,CHA,0,0.0,0.0,0.0,0.0,0
Antonio Reeves,CHA,0,0.0,0.0,0.0,0.0,0
Coby White,CHA,0,0.0,0.0,0.0,0.0,0
Sam Merrill,CLE,33,44.1,9.5,1.9,55.5,0
Donovan Mitchell,CLE,37,41.3,5.7,9.5,56.5,1
Jarrett Allen,CLE,36,28.9,12.4,1.9,43.2,1
James Harden,CLE,39,17.9,7.6,15.1,40.6,1
Keon Ellis,CLE,37,11.4,7.6,5.7,24.7,1
Nae'Qwan Tomlin,CLE,21,11.0,9.5,0.0,20.5,0
Thomas Bryant,CLE,22,11.4,11.4,1.9,24.7,0
Jaylon Tyson,CLE,29,13.3,9.5,1.9,24.7,0
Craig Porter Jr.,CLE,23,0.0,7.6,7.6,15.2,0
Dennis Schröder,CLE,23,13.3,5.7,3.8,22.8,0
Larry Nance Jr.,CLE,9,5.7,3.8,1.9,11.4,0
Tristan Enaruna,CLE,9,3.8,1.9,0.0,5.699999999999999,0
Tyrese Proctor,CLE,9,5.7,0.0,0.0,5.7,0
Emanuel Miller,CLE,0,0.0,0.0,0.0,0.0,0
Evan Mobley,CLE,0,0.0,0.0,0.0,0.0,0
Max Strus,CLE,0,0.0,0.0,0.0,0.0,0
Dean Wade,CLE,0,0.0,0.0,0.0,0.0,0
Kevin Porter Jr.,MIL,52,24.8,13.8,15.1,53.7,1
Cam Thomas,MIL,34,46.8,7.6,3.8,58.2,0
Jericho Sims,MIL,48,23.4,15.1,3.8,42.3,1
Myles Turner,MIL,41,9.5,11.0,3.8,24.3,1
Kyle Kuzma,MIL,40,20.7,13.3,3.8,37.8,1
Ousmane Dieng,MIL,30,23.4,5.7,0.0,29.1,0
AJ Green,MIL,41,11.4,1.9,3.8,17.1,1
Bobby Portis,MIL,22,7.6,3.8,0.0,11.4,0
Gary Harris,MIL,11,0.0,1.9,1.9,3.8,0
Thanasis Antetokounmpo,MIL,0,0.0,0.0,0.0,0.0,0
Andre Jackson Jr.,MIL,0,0.0,0.0,0.0,0.0,0
Gary Trent Jr.,MIL,0,0.0,0.0,0.0,0.0,0
Alex Antetokounmpo,MIL,0,0.0,0.0,0.0,0.0,0
Giannis Antetokounmpo,MIL,0,0.0,0.0,0.0,0.0,0
Taurean Prince,MIL,0,0.0,0.0,0.0,0.0,0
Ryan Rollins,MIL,0,0.0,0.0,0.0,0.0,0
Pete Nance,MIL,8,0.0,0.0,0.0,0.0,0
Jalen Suggs,ORL,47,22.0,1.9,13.8,37.7,1
Desmond Bane,ORL,52,42.7,3.8,9.5,56.0,1
Moritz Wagner,ORL,23,16.5,9.5,7.6,33.6,0
Wendell Carter Jr.,ORL,41,11.4,15.1,5.7,32.2,1
Paolo Banchero,ORL,54,23.4,7.6,3.8,34.8,1
Anthony Black,ORL,33,17.9,5.7,5.7,29.3,0
Franz Wagner,ORL,28,9.5,0.0,5.7,15.2,0
Tristan da Silva,ORL,32,9.5,7.6,0.0,17.1,0
Jase Richardson,ORL,11,5.7,0.0,1.9,7.6,0
Goga Bitadze,ORL,0,0.0,0.0,0.0,0.0,0
Jamal Cain,ORL,0,0.0,0.0,0.0,0.0,0
Jevon Carter,ORL,0,0.0,0.0,0.0,0.0,0
Jonathan Isaac,ORL,0,0.0,0.0,0.0,0.0,0
Noah Penda,ORL,6,0.0,0.0,0.0,0.0,0
Colin Castleton,ORL,0,0.0,0.0,0.0,0.0,0
Jett Howard,ORL,0,0.0,0.0,0.0,0.0,0
Orlando Robinson,ORL,0,0.0,0.0,0.0,0.0,0
Justin Champagnie,WAS,33,16.5,11.0,3.8,31.3,0
Kyshawn George,WAS,33,23.4,9.5,5.7,38.6,0
Sharife Cooper,WAS,32,15.1,9.5,9.5,34.1,0
Bilal Coulibaly,WAS,33,17.9,0.0,3.8,21.7,0
Jamir Watkins,WAS,39,22.0,5.7,3.8,31.5,1
Tre Johnson,WAS,25,13.8,5.7,3.8,23.3,0
Anthony Gill,WAS,26,7.6,7.6,3.8,19.0,0
Bub Carrington,WAS,29,11.0,5.7,7.6,24.3,0
Jaden Hardy,WAS,19,15.1,3.8,1.9,20.8,0
Kadary Richmond,WAS,11,9.5,3.8,1.9,15.2,0
Will Riley,WAS,39,7.6,7.6,3.8,19.0,1
Keshon Gilbert,WAS,11,3.8,1.9,0.0,5.699999999999999,0
Anthony Davis,WAS,0,0.0,0.0,0.0,0.0,0
D'Angelo Russell,WAS,0,0.0,0.0,0.0,0.0,0
Alexandre Sarr,WAS,0,0.0,0.0,0.0,0.0,0
Tristan Vukcevic,WAS,0,0.0,0.0,0.0,0.0,0
Cam Whitmore,WAS,0,0.0,0.0,0.0,0.0,0
Trae Young,WAS,0,0.0,0.0,0.0,0.0,0
Day'Ron Sharpe,BKN,41,26.2,16.5,9.5,52.2,1
Nolan Traoré,BKN,43,27.5,3.8,11.0,42.3,1
Ziaire Williams,BKN,39,26.2,9.5,1.9,37.6,1
Egor Demin,BKN,44,17.9,9.5,9.5,36.9,1
Danny Wolf,BKN,30,19.3,11.0,0.0,30.3,0
Ben Saraf,BKN,23,16.5,7.6,3.8,27.9,0
Ochai Agbaji,BKN,22,0.0,11.4,3.8,15.2,0
Drake Powell,BKN,26,11.4,1.9,1.9,15.2,0
Jalen Wilson,BKN,21,5.7,3.8,0.0,9.5,0
Terance Mann,BKN,34,7.6,3.8,1.9,13.3,0
Noah Clowney,BKN,0,0.0,0.0,0.0,0.0,0
Josh Minott,BKN,0,0.0,0.0,0.0,0.0,0
Nicolas Claxton,BKN,0,0.0,0.0,0.0,0.0,0
Tyson Etienne,BKN,0,0.0,0.0,0.0,0.0,0
Chaney Johnson,BKN,0,0.0,0.0,0.0,0.0,0
E.J. Liddell,BKN,0,0.0,0.0,0.0,0.0,0
Michael Porter Jr.,BKN,0,0.0,0.0,0.0,0.0,0
Payton Pritchard,BOS,45,35.8,9.5,11.0,56.3,1
Nikola Vučević,BOS,36,26.2,15.1,5.7,47.0,1
Jordan Walsh,BOS,40,22.0,11.4,3.8,37.2,1
Derrick White,BOS,40,12.4,7.6,12.4,32.4,1
Jaylen Brown,BOS,39,33.0,7.6,7.6,48.2,1
Baylor Scheierman,BOS,32,13.8,9.5,1.9,25.2,0
Neemias Queta,BOS,19,11.0,11.4,1.9,24.3,0
Sam Hauser,BOS,29,16.5,3.8,0.0,20.3,0
Ron Harper Jr.,BOS,22,0.0,5.7,1.9,7.6,0
Hugo González,BOS,12,0.0,3.8,0.0,3.8,0
Luka Garza,BOS,11,0.0,0.0,0.0,0.0,0
Amari Williams,BOS,0,0.0,0.0,0.0,0.0,0
Max Shulga,BOS,0,0.0,0.0,0.0,0.0,0
Jayson Tatum,BOS,0,0.0,0.0,0.0,0.0,0
John Tonje,BOS,0,0.0,0.0,0.0,0.0,0
Matas Buzelis,CHI,39,20.7,11.0,7.6,39.3,1
Rob Dillingham,CHI,41,22.0,1.9,13.3,37.2,1
Patrick Williams,CHI,47,16.5,5.7,11.4,33.6,1
Jaden Ivey,CHI,39,13.8,5.7,7.6,27.1,1
Collin Sexton,CHI,43,20.7,5.7,1.9,28.3,1
Guerschon Yabusele,CHI,34,17.9,3.8,3.8,25.5,0
Anfernee Simons,CHI,37,13.3,9.5,1.9,24.7,1
Nick Richards,CHI,28,9.5,7.6,0.0,17.1,0
Lachlan Olbrich,CHI,9,13.3,3.8,0.0,17.1,0
Leonard Miller,CHI,11,9.5,5.7,0.0,15.2,0
Josh Giddey,CHI,0,0.0,0.0,0.0,0.0,0
Tre Jones,CHI,0,0.0,0.0,0.0,0.0,0
Zach Collins,CHI,0,0.0,0.0,0.0,0.0,0
Noa Essengue,CHI,0,0.0,0.0,0.0,0.0,0
Yuki Kawamura,CHI,0,0.0,0.0,0.0,0.0,0
Mac McClung,CHI,0,0.0,0.0,0.0,0.0,0
Isaac Okoro,CHI,0,0.0,0.0,0.0,0.0,0
Jalen Smith,CHI,0,0.0,0.0,0.0,0.0,0
Cade Cunningham,DET,41,38.6,13.3,12.4,64.30000000000001,1
Paul Reed,DET,44,30.3,9.5,5.7,45.5,1
Tobias Harris,DET,43,16.5,16.5,0.0,33.0,1
Duncan Robinson,DET,33,17.9,7.6,1.9,27.4,0
Ausar Thompson,DET,33,7.6,7.6,7.6,22.8,0
Caris LeVert,DET,23,12.4,3.8,1.9,18.1,0
Kevin Huerter,DET,28,12.4,5.7,0.0,18.1,0
Daniss Jenkins,DET,22,11.0,5.7,1.9,18.6,0
Javonte Green,DET,22,5.7,7.6,3.8,17.1,0
Tolu Smith,DET,21,5.7,5.7,3.8,15.2,0
Marcus Sasser,DET,6,3.8,0.0,1.9,5.699999999999999,0
Bobi Klintman,DET,6,0.0,0.0,0.0,0.0,0
Jalen Duren,DET,0,0.0,0.0,0.0,0.0,0
Chaz Lanier,DET,4,0.0,0.0,0.0,0.0,0
Isaiah Stewart,DET,0,0.0,0.0,0.0,0.0,0
Ron Holland II,DET,0,0.0,0.0,0.0,0.0,0
Isaac Jones,DET,0,0.0,0.0,0.0,0.0,0
Wendell Moore Jr.,DET,0,0.0,0.0,0.0,0.0,0
Micah Potter,IND,36,26.2,16.5,1.9,44.6,1
Jarace Walker,IND,44,31.7,9.5,5.7,46.900000000000006,1
Ethan Thompson,IND,36,20.7,9.5,5.7,35.9,1
Jay Huff,IND,41,15.1,7.6,1.9,24.6,1
Taelon Peter,IND,36,19.3,7.6,5.7,32.6,1
Kam Jones,IND,43,15.1,3.8,11.4,30.3,1
Ben Sheppard,IND,26,12.4,1.9,7.6,21.9,0
Kobe Brown,IND,39,7.6,13.3,5.7,26.6,1
Quenton Jackson,IND,26,12.4,3.8,9.5,25.7,0
T.J. McConnell,IND,0,0.0,0.0,0.0,0.0,0
Andrew Nembhard,IND,0,0.0,0.0,0.0,0.0,0
Aaron Nesmith,IND,0,0.0,0.0,0.0,0.0,0
Pascal Siakam,IND,0,0.0,0.0,0.0,0.0,0
Johnny Furphy,IND,0,0.0,0.0,0.0,0.0,0
Tyrese Haliburton,IND,0,0.0,0.0,0.0,0.0,0
Obi Toppin,IND,0,0.0,0.0,0.0,0.0,0
Ivica Zubac,IND,0,0.0,0.0,0.0,0.0,0
Karl-Anthony Towns,NY,34,28.9,15.1,9.5,53.5,0
Jose Alvarado,NY,25,35.8,5.7,7.6,49.1,0
Mikal Bridges,NY,39,30.3,9.5,11.4,51.2,1
Josh Hart,NY,40,11.4,13.3,12.4,37.1,1
Mitchell Robinson,NY,21,15.1,11.4,0.0,26.5,0
Mohamed Diawara,NY,28,19.3,9.5,3.8,32.6,0
Landry Shamet,NY,33,12.4,1.9,9.5,23.8,0
Jalen Brunson,NY,40,11.0,7.6,7.6,26.200000000000003,1
Dillon Jones,NY,11,7.6,3.8,3.8,15.2,0
Jordan Clarkson,NY,17,11.0,0.0,0.0,11.0,0
Tyler Kolek,NY,12,5.7,3.8,5.7,15.2,0
Ariel Hukporti,NY,12,3.8,7.6,1.9,13.3,0
Kevin McCullar Jr.,NY,12,7.6,1.9,0.0,9.5,0
OG Anunoby,NY,0,0.0,0.0,0.0,0.0,0
Pacôme Dadiet,NY,0,0.0,0.0,0.0,0.0,0
Trey Jemison III,NY,0,0.0,0.0,0.0,0.0,0
Miles McBride,NY,0,0.0,0.0,0.0,0.0,0
Tyrese Maxey,PHI,44,44.1,3.8,3.8,51.7,1
Dominick Barlow,PHI,41,17.9,7.6,1.9,27.4,1
VJ Edgecombe,PHI,44,19.3,7.6,3.8,30.7,1
Trendon Watford,PHI,33,11.4,7.6,7.6,26.6,0
Kelly Oubre Jr.,PHI,41,3.8,13.3,7.6,24.700000000000003,1
Adem Bona,PHI,30,11.4,9.5,0.0,20.9,0
MarJon Beauchamp,PHI,22,11.0,5.7,1.9,18.6,0
Justin Edwards,PHI,30,7.6,5.7,1.9,15.2,0
Andre Drummond,PHI,14,3.8,7.6,0.0,11.4,0
Johni Broome,PHI,11,0.0,1.9,0.0,1.9,0
Charles Bassey,PHI,8,3.8,0.0,0.0,3.8,0
Dalen Terry,PHI,11,0.0,1.9,1.9,3.8,0
Joel Embiid,PHI,0,0.0,0.0,0.0,0.0,0
Paul George,PHI,0,0.0,0.0,0.0,0.0,0
Quentin Grimes,PHI,0,0.0,0.0,0.0,0.0,0
Kyle Lowry,PHI,0,0.0,0.0,0.0,0.0,0
Jabari Walker,PHI,0,0.0,0.0,0.0,0.0,0
Patrick Baldwin Jr.,PHI,0,0.0,0.0,0.0,0.0,0
Scottie Barnes,TOR,40,23.4,13.3,9.5,46.2,1
Immanuel Quickley,TOR,43,24.8,3.8,9.5,38.1,1
RJ Barrett,TOR,41,22.0,5.7,7.6,35.3,1
Jakob Poeltl,TOR,28,12.4,11.4,0.0,23.8,0
Sandro Mamukelashvili,TOR,26,13.3,11.4,1.9,26.6,0
Ja'Kobe Walter,TOR,25,5.7,5.7,5.7,17.1,0
Brandon Ingram,TOR,44,17.9,0.0,0.0,17.9,1
Gradey Dick,TOR,22,13.8,3.8,0.0,17.6,0
Trayce Jackson-Davis,TOR,12,0.0,5.7,1.9,7.6,0
Jamal Shead,TOR,32,0.0,3.8,5.7,9.5,0
Alijah Martin,TOR,6,3.8,1.9,0.0,5.699999999999999,0
Jamison Battle,TOR,6,0.0,0.0,0.0,0.0,0
Garrett Temple,TOR,0,0.0,0.0,0.0,0.0,0
Chucky Hepburn,TOR,0,0.0,0.0,0.0,0.0,0
