PLAYER_NAME,TEAM_ABBREVIATION,MIN,PTS,REB,AST,PRA,prop_line,projected_PRA,edge
Onyeka Okongwu,ATL,39,24.8,5.7,0.0,30.5,29.0,33.74957,4.749568939208984
Nickeil Alexander-Walker,ATL,55,13.8,5.7,7.6,27.1,25.6,32.250572,6.650572204589842
Jock Landale,ATL,26,12.4,5.7,0.0,18.1,16.6,19.270727,2.670727157592772
Zaccharie Risacher,ATL,32,9.5,5.7,1.9,17.099999999999998,15.599999999999998,23.172539,7.572538757324221
Corey Kispert,ATL,32,3.8,5.7,3.8,13.3,11.8,23.172539,11.372538757324218
Asa Newell,ATL,8,0.0,1.9,0.0,1.9,0.3999999999999999,4.180289,3.7802887916564942
Grant Williams,CHA,44,13.3,11.0,9.5,33.8,32.3,38.493004,6.193003845214847
Sion James,CHA,23,5.7,5.7,5.7,17.1,15.600000000000001,19.663315,4.063314819335936
Tidjane Salaün,CHA,21,5.7,7.6,0.0,13.3,11.8,18.530203,6.730202865600585
Tre Mann,CHA,21,9.5,0.0,0.0,9.5,8.0,18.530203,10.530202865600586
Josh Green,CHA,26,5.7,0.0,0.0,5.7,4.2,19.270727,15.070727157592774
Keon Ellis,CLE,37,11.4,7.6,5.7,24.7,23.2,33.43345,10.233448791503907
Craig Porter Jr.,CLE,23,0.0,7.6,7.6,15.2,13.7,19.663315,5.963314819335938
Myles Turner,MIL,41,9.5,11.0,3.8,24.3,22.8,38.55782,15.757819366455077
AJ Green,MIL,41,11.4,1.9,3.8,17.1,15.600000000000001,38.55782,22.957819366455077
Bobby Portis,MIL,22,7.6,3.8,0.0,11.4,9.9,19.489202,9.589202499389648
Gary Harris,MIL,11,0.0,1.9,1.9,3.8,2.3,9.844763,7.544762802124024
Pete Nance,MIL,8,0.0,0.0,0.0,0.0,-1.5,4.180289,5.680288791656494
Jalen Suggs,ORL,47,22.0,1.9,13.8,37.7,36.2,44.525223,8.32522277832031
Wendell Carter Jr.,ORL,41,11.4,15.1,5.7,32.2,30.700000000000003,38.55782,7.857819366455075
Paolo Banchero,ORL,54,23.4,7.6,3.8,34.8,33.3,44.000095,10.700095367431643
Anthony Black,ORL,33,17.9,5.7,5.7,29.3,27.8,30.055384,2.255383682250976
Franz Wagner,ORL,28,9.5,0.0,5.7,15.2,13.7,27.38701,13.687010574340821
Tristan da Silva,ORL,32,9.5,7.6,0.0,17.1,15.600000000000001,23.172539,7.572538757324217
Jase Richardson,ORL,11,5.7,0.0,1.9,7.6,6.1,9.844763,3.744762802124024
Noah Penda,ORL,6,0.0,0.0,0.0,0.0,-1.5,1.5825354,3.0825353860855103
Bilal Coulibaly,WAS,33,17.9,0.0,3.8,21.7,20.2,30.055384,9.855383682250977
Jamir Watkins,WAS,39,22.0,5.7,3.8,31.5,30.0,33.74957,3.7495689392089844
Tre Johnson,WAS,25,13.8,5.7,3.8,23.3,21.8,28.158054,6.35805435180664
Jaden Hardy,WAS,19,15.1,3.8,1.9,20.8,19.3,22.797506,3.4975063323974602
Will Riley,WAS,39,7.6,7.6,3.8,19.0,17.5,33.74957,16.249568939208984
Keshon Gilbert,WAS,11,3.8,1.9,0.0,5.699999999999999,4.199999999999999,9.844763,5.644762802124024
Egor Demin,BKN,44,17.9,9.5,9.5,36.9,35.4,38.493004,3.093003845214845
Ochai Agbaji,BKN,22,0.0,11.4,3.8,15.2,13.7,19.489202,5.789202499389649
Drake Powell,BKN,26,11.4,1.9,1.9,15.2,13.7,19.270727,5.570727157592774
Jalen Wilson,BKN,21,5.7,3.8,0.0,9.5,8.0,18.530203,10.530202865600586
Terance Mann,BKN,34,7.6,3.8,1.9,13.3,11.8,34.50938,22.70938034057617
Derrick White,BOS,40,12.4,7.6,12.4,32.4,30.9,34.145245,3.2452445983886733
Sam Hauser,BOS,29,16.5,3.8,0.0,20.3,18.8,24.100983,5.300982666015624
Ron Harper Jr.,BOS,22,0.0,5.7,1.9,7.6,6.1,19.489202,13.389202499389649
Hugo González,BOS,12,0.0,3.8,0.0,3.8,2.3,8.9760275,6.676027488708496
Luka Garza,BOS,11,0.0,0.0,0.0,0.0,-1.5,9.844763,11.344762802124023
Rob Dillingham,CHI,41,22.0,1.9,13.3,37.2,35.7,38.55782,2.8578193664550753
Patrick Williams,CHI,47,16.5,5.7,11.4,33.6,32.1,44.525223,12.425222778320311
Jaden Ivey,CHI,39,13.8,5.7,7.6,27.1,25.6,33.74957,8.149568939208983
Collin Sexton,CHI,43,20.7,5.7,1.9,28.3,26.8,34.650566,7.850566101074218
Guerschon Yabusele,CHI,34,17.9,3.8,3.8,25.5,24.0,34.50938,10.509380340576172
Anfernee Simons,CHI,37,13.3,9.5,1.9,24.7,23.2,33.43345,10.233448791503907
Nick Richards,CHI,28,9.5,7.6,0.0,17.1,15.600000000000001,27.38701,11.787010574340819
Tobias Harris,DET,43,16.5,16.5,0.0,33.0,31.5,34.650566,3.1505661010742188
Duncan Robinson,DET,33,17.9,7.6,1.9,27.4,25.9,30.055384,4.155383682250978
Ausar Thompson,DET,33,7.6,7.6,7.6,22.8,21.3,30.055384,8.755383682250976
Caris LeVert,DET,23,12.4,3.8,1.9,18.1,16.6,19.663315,3.063314819335936
Kevin Huerter,DET,28,12.4,5.7,0.0,18.1,16.6,27.38701,10.787010574340819
Daniss Jenkins,DET,22,11.0,5.7,1.9,18.6,17.1,19.489202,2.389202499389647
Javonte Green,DET,22,5.7,7.6,3.8,17.1,15.600000000000001,19.489202,3.889202499389647
Tolu Smith,DET,21,5.7,5.7,3.8,15.2,13.7,18.530203,4.830202865600587
Bobi Klintman,DET,6,0.0,0.0,0.0,0.0,-1.5,1.5825354,3.0825353860855103
Jay Huff,IND,41,15.1,7.6,1.9,24.6,23.1,38.55782,15.457819366455077
Kam Jones,IND,43,15.1,3.8,11.4,30.3,28.8,34.650566,5.850566101074218
Kobe Brown,IND,39,7.6,13.3,5.7,26.6,25.1,33.74957,8.649568939208983
Landry Shamet,NY,33,12.4,1.9,9.5,23.8,22.3,30.055384,7.755383682250976
Jalen Brunson,NY,40,11.0,7.6,7.6,26.200000000000003,24.700000000000003,34.145245,9.445244598388669
Jordan Clarkson,NY,17,11.0,0.0,0.0,11.0,9.5,15.068336,5.56833553314209
Dominick Barlow,PHI,41,17.9,7.6,1.9,27.4,25.9,38.55782,12.65781936645508
VJ Edgecombe,PHI,44,19.3,7.6,3.8,30.7,29.2,38.493004,9.293003845214844
Trendon Watford,PHI,33,11.4,7.6,7.6,26.6,25.1,30.055384,4.955383682250975
Kelly Oubre Jr.,PHI,41,3.8,13.3,7.6,24.700000000000003,23.200000000000003,38.55782,15.357819366455075
Adem Bona,PHI,30,11.4,9.5,0.0,20.9,19.4,27.55597,8.155969238281251
MarJon Beauchamp,PHI,22,11.0,5.7,1.9,18.6,17.1,19.489202,2.389202499389647
Justin Edwards,PHI,30,7.6,5.7,1.9,15.2,13.7,27.55597,13.85596923828125
Johni Broome,PHI,11,0.0,1.9,0.0,1.9,0.3999999999999999,9.844763,9.444762802124023
Dalen Terry,PHI,11,0.0,1.9,1.9,3.8,2.3,9.844763,7.544762802124024
RJ Barrett,TOR,41,22.0,5.7,7.6,35.3,33.8,38.55782,4.757819366455081
Jakob Poeltl,TOR,28,12.4,11.4,0.0,23.8,22.3,27.38701,5.08701057434082
Ja'Kobe Walter,TOR,25,5.7,5.7,5.7,17.1,15.600000000000001,28.158054,12.55805435180664
Brandon Ingram,TOR,44,17.9,0.0,0.0,17.9,16.4,38.493004,22.093003845214845
Gradey Dick,TOR,22,13.8,3.8,0.0,17.6,16.1,19.489202,3.389202499389647
Trayce Jackson-Davis,TOR,12,0.0,5.7,1.9,7.6,6.1,8.9760275,2.8760274887084964
Jamal Shead,TOR,32,0.0,3.8,5.7,9.5,8.0,23.172539,15.172538757324219
Jamison Battle,TOR,6,0.0,0.0,0.0,0.0,-1.5,1.5825354,3.0825353860855103
Jabari Smith Jr.,HOU,48,22.0,16.5,0.0,38.5,37.0,40.500607,3.5006065368652344
Tari Eason,HOU,45,17.9,3.8,5.7,27.4,25.9,49.215794,23.315793609619142
Clint Capela,HOU,22,5.7,9.5,0.0,15.2,13.7,19.489202,5.789202499389649
Jae'Sean Tate,HOU,17,7.6,1.9,1.9,11.4,9.9,15.068336,5.1683355331420895
Josh Okogie,HOU,12,0.0,0.0,0.0,0.0,-1.5,8.9760275,10.476027488708496
Bennedict Mathurin,LAC,43,22.0,5.7,5.7,33.4,31.9,34.650566,2.75056610107422
Kris Dunn,LAC,50,22.0,3.8,11.4,37.2,35.7,47.974438,12.274437713623044
Derrick Jones Jr.,LAC,41,16.5,1.9,5.7,24.1,22.6,38.55782,15.957819366455077
John Collins,LAC,48,16.5,11.4,1.9,29.8,28.3,40.500607,12.200606536865234
Yanic Konan Niederhauser,LAC,14,0.0,5.7,0.0,5.7,4.2,11.399119,7.19911937713623
Jordan Miller,LAC,23,7.6,5.7,0.0,13.3,11.8,19.663315,7.863314819335937
Simone Fontecchio,MIA,36,20.7,7.6,1.9,30.2,28.7,31.433765,2.733765411376954
Kasparas Jakucionis,MIA,34,15.1,5.7,7.6,28.4,26.9,34.50938,7.609380340576173
Davion Mitchell,MIA,37,12.4,1.9,9.5,23.8,22.3,33.43345,11.133448791503906
Nikola Jović,MIA,23,11.0,1.9,0.0,12.9,11.4,19.663315,8.263314819335937
Anthony Edwards,MIN,44,19.3,7.6,3.8,30.7,29.2,38.493004,9.293003845214844
Ayo Dosunmu,MIN,39,16.5,1.9,7.6,26.0,24.5,33.74957,9.249568939208984
Donte DiVincenzo,MIN,40,5.7,7.6,9.5,22.8,21.3,34.145245,12.845244598388671
Zion Williamson,NO,45,34.4,7.6,5.7,47.7,46.2,49.215794,3.015793609619138
Saddiq Bey,NO,50,19.3,12.4,7.6,39.3,37.8,47.974438,10.17443771362305
Derik Queen,NO,43,16.5,9.5,0.0,26.0,24.5,34.650566,10.150566101074219
Herbert Jones,NO,44,13.3,7.6,3.8,24.7,23.2,38.493004,15.293003845214844
Karlo Matković,NO,18,5.7,0.0,1.9,7.6,6.1,19.133827,13.033827209472657
Donovan Clingan,POR,37,11.0,12.4,1.9,25.3,23.8,33.43345,9.633448791503906
Toumani Camara,POR,44,12.4,11.0,3.8,27.2,25.7,38.493004,12.793003845214844
Deni Avdija,POR,36,15.1,9.5,5.7,30.3,28.8,31.433765,2.6337654113769524
Jerami Grant,POR,40,13.8,7.6,3.8,25.2,23.7,34.145245,10.445244598388673
Rayan Rupert,POR,12,3.8,1.9,0.0,5.699999999999999,4.199999999999999,8.9760275,4.776027488708497
Julian Strawther,DEN,34,15.1,1.9,3.8,20.8,19.3,34.50938,15.209380340576171
Bruce Brown,DEN,40,13.8,5.7,3.8,23.3,21.8,34.145245,12.345244598388671
Cameron Johnson,DEN,39,9.5,7.6,1.9,19.0,17.5,33.74957,16.249568939208984
Jalen Pickett,DEN,11,5.7,1.9,0.0,7.6,6.1,9.844763,3.744762802124024
Jahmai Mashack,MEM,29,12.4,5.7,3.8,21.9,20.4,24.100983,3.7009826660156264
Jaylen Wells,MEM,33,23.4,1.9,0.0,25.3,23.8,30.055384,6.255383682250976
Cam Spencer,MEM,29,3.8,3.8,12.4,20.0,18.5,24.100983,5.600982666015625
Kentavious Caldwell-Pope,MEM,36,9.5,5.7,3.8,19.0,17.5,31.433765,13.933765411376953
Kyle Anderson,MEM,25,11.0,5.7,1.9,18.6,17.1,28.158054,11.05805435180664
Scotty Pippen Jr.,MEM,23,11.0,0.0,5.7,16.7,15.2,19.663315,4.463314819335938
Lawson Lovering,MEM,23,5.7,7.6,0.0,13.3,11.8,19.663315,7.863314819335937
Aaron Wiggins,OKC,34,16.5,5.7,3.8,26.0,24.5,34.50938,10.009380340576172
Jared McCain,OKC,30,16.5,7.6,1.9,26.0,24.5,27.55597,3.05596923828125
Cason Wallace,OKC,36,7.6,7.6,5.7,20.9,19.4,31.433765,12.033765411376955
Luguentz Dort,OKC,32,12.4,0.0,1.9,14.3,12.8,23.172539,10.372538757324218
Buddy Boeheim,OKC,13,5.7,0.0,0.0,5.7,4.2,9.025358,4.825358200073242
Alex Caruso,OKC,13,0.0,1.9,0.0,1.9,0.3999999999999999,9.025358,8.625358200073242
Jordan Goodwin,PHO,37,16.5,7.6,7.6,31.700000000000003,30.200000000000003,33.43345,3.2334487915039034
Amir Coffey,PHO,28,12.4,9.5,3.8,25.7,24.2,27.38701,3.187010574340821
Collin Gillespie,PHO,30,11.4,9.5,5.7,26.6,25.1,27.55597,2.4559692382812486
Ryan Dunn,PHO,30,3.8,7.6,1.9,13.3,11.8,27.55597,15.75596923828125
Mark Williams,PHO,21,11.4,1.9,0.0,13.3,11.8,18.530203,6.730202865600585
Nique Clifford,SAC,52,11.4,11.0,11.4,33.8,32.3,47.832817,15.532817077636722
Daeqwon Plowden,SAC,44,12.4,11.4,7.6,31.4,29.9,38.493004,8.593003845214845
Dylan Cardwell,SAC,36,11.4,13.8,5.7,30.9,29.4,31.433765,2.0337654113769545
Maxime Raynaud,SAC,37,13.3,7.6,1.9,22.8,21.3,33.43345,12.133448791503906
Doug McDermott,SAC,25,19.3,0.0,0.0,19.3,17.8,28.158054,10.35805435180664
Isaiah Stevens,SAC,28,11.4,1.9,7.6,20.9,19.4,27.38701,7.987010574340822
Cody Williams,UTA,34,12.4,9.5,3.8,25.7,24.2,34.50938,10.309380340576173
Ace Bailey,UTA,41,17.9,7.6,7.6,33.1,31.6,38.55782,6.957819366455077
John Konchar,UTA,26,0.0,1.9,0.0,1.9,0.3999999999999999,19.270727,18.870727157592775
Gui Santos,GS,40,12.4,9.5,11.4,33.3,31.799999999999997,34.145245,2.3452445983886747
Brandin Podziemski,GS,48,22.0,9.5,3.8,35.3,33.8,40.500607,6.700606536865237
Moses Moody,GS,48,23.4,7.6,3.8,34.8,33.3,40.500607,7.200606536865237
Pat Spencer,GS,41,12.4,7.6,7.6,27.6,26.1,38.55782,12.457819366455077
Al Horford,GS,36,11.4,7.6,1.9,20.9,19.4,31.433765,12.033765411376955
Luke Kornet,SA,21,7.6,5.7,3.8,17.1,15.600000000000001,18.530203,2.9302028656005845
Devin Vassell,SA,39,11.0,7.6,3.8,22.4,20.9,33.74957,12.849568939208986
Julian Champagnie,SA,26,0.0,5.7,1.9,7.6,6.1,19.270727,13.170727157592774
